ip,timestamp,method,url,status,size,status_class,minute,hour
172.16.254.1,2025-06-27 19:39:58,DELETE,/api/data,200,7998,2xx,2025-06-27 19:39:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 18:58:58,POST,/favicon.ico,500,9962,5xx,2025-06-27 18:58:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 19:55:58,POST,/dashboard,200,19574,2xx,2025-06-27 19:55:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 19:20:58,PUT,/,200,13843,2xx,2025-06-27 19:20:00,2025-06-27 19:00:00
::1,2025-06-27 18:12:58,PUT,/favicon.ico,200,4263,2xx,2025-06-27 18:12:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:26:58,PUT,/,200,8205,2xx,2025-06-27 18:26:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:43:58,DELETE,/dashboard,200,5644,2xx,2025-06-27 19:43:00,2025-06-27 19:00:00
::1,2025-06-27 19:45:58,POST,/static/js/app.js,200,14618,2xx,2025-06-27 19:45:00,2025-06-27 19:00:00
::1,2025-06-27 19:12:58,POST,/logout,500,16043,5xx,2025-06-27 19:12:00,2025-06-27 19:00:00
::1,2025-06-27 18:19:58,DELETE,/logout,500,5390,5xx,2025-06-27 18:19:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:37:58,GET,/missing,200,8933,2xx,2025-06-27 18:37:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:17:58,GET,/,200,13234,2xx,2025-06-27 18:17:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:30:58,PUT,/login,200,13033,2xx,2025-06-27 18:30:00,2025-06-27 18:00:00
::1,2025-06-27 18:51:58,DELETE,/missing,200,3824,2xx,2025-06-27 18:51:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:33:58,DELETE,/static/js/app.js,500,15818,5xx,2025-06-27 18:33:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:32:58,POST,/api/data,200,12621,2xx,2025-06-27 18:32:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:40:58,POST,/hello,200,2074,2xx,2025-06-27 18:40:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:24:58,GET,/favicon.ico,200,17143,2xx,2025-06-27 18:24:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 20:00:58,POST,/missing,200,7253,2xx,2025-06-27 20:00:00,2025-06-27 20:00:00
10.0.0.5,2025-06-27 18:53:58,POST,/hello,200,15688,2xx,2025-06-27 18:53:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:29:58,PUT,/,200,7543,2xx,2025-06-27 19:29:00,2025-06-27 19:00:00
::1,2025-06-27 19:35:58,PUT,/api/data,200,15543,2xx,2025-06-27 19:35:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 19:41:58,DELETE,/login,200,13259,2xx,2025-06-27 19:41:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 19:17:58,DELETE,/static/js/app.js,200,3358,2xx,2025-06-27 19:17:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:47:58,GET,/missing,200,1844,2xx,2025-06-27 18:47:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:44:58,GET,/,200,19167,2xx,2025-06-27 18:44:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:46:58,DELETE,/,200,1339,2xx,2025-06-27 19:46:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:32:58,DELETE,/logout,500,5753,5xx,2025-06-27 19:32:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 19:50:58,GET,/missing,404,19344,4xx,2025-06-27 19:50:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:24:58,DELETE,/missing,500,8342,5xx,2025-06-27 19:24:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 19:58:58,PUT,/favicon.ico,200,7361,2xx,2025-06-27 19:58:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:59:58,POST,/login,200,3092,2xx,2025-06-27 18:59:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:24:58,POST,/favicon.ico,200,15396,2xx,2025-06-27 19:24:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:24:58,DELETE,/,403,15490,4xx,2025-06-27 18:24:00,2025-06-27 18:00:00
::1,2025-06-27 18:11:58,PUT,/missing,500,19071,5xx,2025-06-27 18:11:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:18:58,GET,/missing,200,14594,2xx,2025-06-27 19:18:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 18:25:58,POST,/,404,2548,4xx,2025-06-27 18:25:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:43:58,DELETE,/favicon.ico,200,16260,2xx,2025-06-27 19:43:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 19:38:58,POST,/static/js/app.js,404,10523,4xx,2025-06-27 19:38:00,2025-06-27 19:00:00
::1,2025-06-27 20:06:58,PUT,/login,200,7888,2xx,2025-06-27 20:06:00,2025-06-27 20:00:00
203.0.113.10,2025-06-27 19:28:58,PUT,/,200,3384,2xx,2025-06-27 19:28:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:42:58,POST,/api/data,200,9075,2xx,2025-06-27 18:42:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 19:37:58,GET,/missing,404,9281,4xx,2025-06-27 19:37:00,2025-06-27 19:00:00
::1,2025-06-27 18:48:58,POST,/static/js/app.js,200,7399,2xx,2025-06-27 18:48:00,2025-06-27 18:00:00
